Sample,X,Y,Z
0,0.000,-0.578,0.012
1,-0.008,-0.934,0.020
2,-0.008,-0.934,0.020
3,0.004,-0.941,0.020
4,-0.004,-0.941,0.027
5,0.000,-0.938,0.008
6,-0.004,-0.941,0.012
7,0.000,-0.938,0.008
8,0.004,-0.938,0.020
9,0.000,-0.938,0.023
10,0.000,-0.949,0.004
11,0.000,-0.934,0.016
12,-0.004,-0.941,0.000
13,0.000,-0.938,0.016
14,0.004,-0.941,0.023
15,0.004,-0.938,0.020
16,-0.008,-0.934,0.004
17,-0.004,-0.941,0.016
18,0.000,-0.941,0.016
19,-0.004,-0.941,0.016
20,0.004,-0.949,0.004
21,-0.004,-0.949,0.004
22,-0.004,-0.941,0.008
23,0.000,-0.945,0.008
24,0.000,-0.934,0.020
25,0.016,-0.949,0.027
26,0.004,-0.938,-0.020
27,-0.016,-0.953,-0.027
28,0.012,-0.949,-0.035
29,0.000,-0.934,0.043
30,0.004,-0.949,0.008
31,-0.004,-0.938,0.043
32,0.000,-0.938,0.008
33,-0.004,-0.949,-0.004
34,0.000,-0.941,0.000
35,0.000,-0.934,0.008
36,-0.004,-0.941,0.023
37,0.000,-0.941,0.027
38,0.000,-0.953,0.000
39,-0.004,-0.938,0.008
40,-0.008,-0.949,0.008
41,0.000,-0.941,0.016
42,0.004,-0.941,0.020
43,-0.004,-0.941,0.012
44,0.000,-0.941,0.012
45,0.000,-0.941,0.012
46,0.000,-0.953,0.016
47,0.000,-0.938,0.016
48,0.000,-0.945,0.074
49,0.023,-0.953,0.023
50,0.004,-0.949,-0.012
51,-0.031,-0.938,0.023
52,-0.008,-0.930,0.020
53,-0.008,-0.938,0.055
54,-0.008,-0.941,0.020
55,-0.008,-0.945,0.016
56,-0.004,-0.949,0.016
57,0.000,-0.949,0.023
58,-0.004,-0.945,0.016
59,-0.008,-0.938,0.020
60,0.004,-0.938,0.020
61,0.000,-0.949,0.008
62,0.000,-0.938,0.016
63,0.004,-0.949,0.023
64,-0.004,-0.945,0.012
65,-0.004,-0.941,0.012
66,0.004,-0.941,0.020
67,0.000,-0.941,0.012
68,0.000,-0.941,0.012
69,0.000,-0.938,0.023
70,0.004,-0.949,0.008
71,0.000,-0.934,0.008
72,-0.012,-0.953,0.035
73,-0.008,-0.945,0.051
74,-0.008,-0.945,0.051
75,0.000,-0.934,0.043
76,0.020,-0.945,0.020
77,-0.016,-0.949,-0.020
78,-0.016,-0.941,0.004
79,0.004,-0.945,0.020
80,-0.004,-0.941,0.012
81,-0.008,-0.941,0.008
82,-0.004,-0.938,0.012
83,0.004,-0.938,0.023
84,-0.004,-0.941,0.008
85,-0.004,-0.941,0.012
86,0.000,-0.953,0.008
87,-0.004,-0.938,0.027
88,0.004,-0.941,0.008
89,-0.004,-0.938,0.016
90,-0.004,-0.945,0.008
91,0.000,-0.949,0.020
92,0.000,-0.953,0.008
93,-0.004,-0.945,0.004
94,0.000,-0.934,0.027
95,0.000,-0.949,0.020
96,-0.004,-0.949,0.016
97,0.012,-0.945,0.031
98,0.012,-0.945,0.031
99,-0.023,-0.949,-0.031
100,-0.008,-0.934,-0.027
101,-0.008,-0.945,0.004
102,-0.016,-0.945,0.000
103,-0.016,-0.938,0.016
104,-0.004,-0.945,0.004
105,0.004,-0.941,0.008
106,0.000,-0.938,0.012
107,-0.004,-0.938,0.023
108,0.004,-0.934,0.020
109,0.004,-0.949,0.016
110,0.016,-1.004,0.023
111,0.113,-1.125,0.262
112,0.094,-1.086,0.527
113,0.016,-0.887,0.836
114,0.047,-0.656,1.098
115,0.160,-0.758,1.121
116,0.230,-1.074,0.914
117,0.008,-1.273,0.613
118,-0.355,-0.969,0.543
119,-0.191,-0.652,1.145
120,0.266,-0.594,1.727
121,0.352,-0.816,1.559
122,-0.148,-0.945,0.457
123,-0.551,-1.016,-0.113
124,-0.273,-1.152,0.012
125,0.105,-1.070,0.668
126,0.172,-0.691,0.902
127,0.047,-0.758,0.531
128,-0.148,-0.914,-0.051
129,-0.184,-1.340,-0.543
130,-0.242,-1.086,-0.203
131,0.125,-0.965,0.344
132,0.332,-0.902,0.641
133,0.094,-0.801,0.387
134,-0.023,-1.184,-0.020
135,-0.230,-0.871,0.102
136,0.055,-0.902,0.613
137,0.281,-0.871,0.969
138,0.172,-0.906,0.793
139,0.074,-1.004,0.617
140,-0.020,-0.840,0.715
141,0.004,-1.035,0.840
142,0.145,-0.848,1.168
143,0.102,-0.789,1.109
144,0.195,-1.012,0.855
145,0.051,-1.031,0.496
146,-0.195,-1.078,0.441
147,-0.242,-0.664,0.652
148,0.094,-0.867,0.902
149,0.316,-0.980,0.852
150,-0.062,-1.035,0.211
151,-0.305,-0.945,-0.062
152,-0.207,-0.867,0.176
153,-0.055,-1.000,0.312
154,0.109,-0.973,0.477
155,0.059,-0.914,0.367
156,-0.113,-0.859,0.102
157,-0.125,-0.945,0.121
158,-0.039,-1.062,0.207
159,0.000,-1.055,0.383
160,0.129,-0.926,0.605
161,0.086,-0.906,0.668
162,0.035,-0.980,0.594
163,-0.023,-0.941,0.711
164,-0.059,-0.895,0.797
165,0.090,-0.906,0.922
166,0.180,-0.906,1.051
167,0.004,-0.867,0.789
168,-0.109,-0.992,0.641
169,-0.055,-0.797,0.680
170,-0.012,-0.969,0.695
171,0.188,-0.824,0.867
172,0.098,-0.938,0.562
173,-0.020,-1.078,0.367
174,-0.086,-0.879,0.273
175,0.027,-1.172,0.301
176,0.105,-0.840,0.535
177,0.090,-1.000,0.465
178,-0.031,-0.875,0.297
179,-0.055,-0.898,0.242
180,-0.113,-0.973,0.195
181,0.000,-0.926,0.320
182,0.070,-1.020,0.387
183,0.023,-0.930,0.434
184,-0.055,-0.910,0.488
185,-0.012,-0.980,0.551
186,-0.047,-0.922,0.660
187,-0.086,-0.926,0.602
188,0.160,-0.895,0.895
189,0.078,-0.840,0.680
190,-0.047,-0.938,0.391
191,-0.156,-0.746,0.172
192,-0.137,-1.004,-0.109
193,0.148,-1.070,0.055
194,0.113,-0.988,0.008
195,-0.105,-0.895,-0.250
196,-0.137,-0.742,-0.305
197,0.113,-1.012,-0.340
198,0.145,-1.145,-0.523
199,0.105,-1.105,-0.523
200,-0.078,-0.934,-0.590
201,-0.016,-1.043,-0.449
202,0.164,-0.984,-0.109
203,0.129,-0.980,0.027
204,-0.047,-0.844,0.043
205,-0.059,-0.797,0.074
206,0.055,-0.922,0.102
207,-0.027,-1.047,0.023
208,-0.055,-1.016,0.133
209,-0.055,-0.816,0.348
210,0.035,-0.887,0.570
211,0.051,-0.840,0.730
212,-0.004,-0.941,0.543
213,-0.164,-0.863,0.266
214,-0.137,-0.980,0.156
215,0.023,-1.004,0.188
216,0.082,-1.031,0.227
217,-0.074,-0.840,0.062
218,-0.156,-0.781,-0.078
219,0.102,-0.914,-0.082
220,0.105,-1.027,-0.195
221,-0.039,-1.203,-0.500
222,-0.090,-0.812,-0.398
223,0.000,-0.973,-0.328
224,0.176,-0.926,-0.086
225,0.250,-0.930,-0.066
226,0.062,-1.121,-0.336
227,-0.062,-0.871,-0.293
228,0.020,-1.027,-0.168
229,0.152,-1.078,0.043
230,0.113,-1.031,0.199
231,-0.105,-0.742,0.285
232,-0.121,-0.781,0.340
233,0.078,-0.824,0.488
234,-0.031,-1.035,0.191
235,-0.109,-1.020,0.094
236,-0.152,-0.898,0.129
237,-0.094,-0.977,0.230
238,-0.035,-0.852,0.367
239,0.000,-0.906,0.371
240,-0.082,-0.801,0.195
241,-0.062,-0.926,-0.027
242,0.035,-1.016,-0.164
243,-0.043,-1.055,-0.348
244,0.000,-0.996,-0.188
245,0.023,-0.773,-0.016
246,0.102,-0.898,-0.055
247,0.109,-1.047,-0.242
248,0.008,-1.043,-0.266
249,-0.027,-0.930,-0.293
250,0.066,-1.031,-0.215
251,0.121,-0.898,-0.020
252,0.090,-0.992,0.008
253,0.125,-0.945,0.043
254,0.000,-0.977,0.020
255,-0.090,-0.957,-0.016
256,0.008,-0.863,0.195
257,0.121,-1.055,0.242
258,-0.020,-0.883,0.188
259,-0.090,-0.840,0.195
260,-0.086,-0.777,0.223
261,0.059,-0.973,0.168
262,0.047,-0.973,0.094
263,-0.004,-0.961,-0.020
264,-0.043,-1.004,-0.039
265,0.012,-0.969,0.105
266,0.016,-0.945,0.125
267,0.004,-0.859,0.117
268,0.066,-0.840,0.074
269,-0.051,-0.980,-0.324
270,-0.039,-1.023,-0.270
271,-0.074,-0.984,-0.332
272,-0.023,-0.977,-0.188
273,0.090,-0.891,0.070
274,-0.027,-0.984,-0.070
275,-0.027,-0.906,0.008
276,-0.062,-0.863,-0.102
277,-0.051,-1.113,-0.270
278,0.184,-0.973,0.102
279,-0.023,-0.953,0.055
280,-0.020,-0.895,0.098
281,0.109,-0.793,0.324
282,0.105,-1.055,0.168
283,0.039,-0.957,0.152
284,0.000,-0.910,0.215
285,-0.043,-0.785,0.184
286,0.012,-0.828,0.137
287,-0.047,-1.059,-0.160
288,0.031,-0.910,0.027
289,-0.004,-0.934,-0.055
290,-0.016,-1.035,-0.121
291,0.016,-0.973,-0.074
292,0.031,-1.133,-0.117
293,0.000,-0.758,0.152
294,-0.031,-0.930,-0.129
295,0.023,-0.953,-0.133
296,0.027,-0.938,-0.164
297,-0.105,-1.082,-0.344
298,-0.055,-0.859,-0.074
299,0.023,-0.871,0.039
300,-0.020,-0.980,-0.047
301,0.098,-0.934,0.164
302,0.059,-0.926,0.117
303,-0.078,-0.996,-0.027
304,-0.004,-0.953,0.090
305,-0.039,-0.922,0.020
306,0.078,-0.914,0.160
307,0.082,-0.914,0.176
308,0.051,-1.004,0.180
309,-0.145,-0.883,0.082
310,-0.207,-0.895,-0.051
311,0.043,-0.809,0.180
312,0.094,-1.023,0.086
313,-0.031,-1.051,-0.055
314,-0.031,-1.051,-0.055
315,-0.191,-0.926,-0.266
316,-0.039,-0.828,-0.070
317,0.066,-0.898,0.062
318,0.152,-1.086,-0.074
319,0.055,-0.996,-0.109
320,-0.109,-1.023,-0.230
321,-0.082,-0.875,-0.086
322,0.074,-0.922,0.047
323,0.176,-0.855,0.160
324,0.047,-0.949,-0.031
325,-0.094,-0.945,-0.172
326,-0.141,-1.004,-0.227
327,0.027,-1.020,-0.066
328,0.094,-0.910,0.250
329,-0.012,-0.910,0.254
330,-0.062,-0.785,0.203
331,-0.008,-0.859,0.180
332,-0.098,-0.883,-0.164
333,-0.109,-1.012,-0.348
334,0.039,-0.859,-0.316
335,-0.055,-1.023,-0.605
336,0.000,-1.066,-0.648
337,-0.172,-0.949,-0.664
338,-0.066,-0.820,-0.582
339,0.004,-0.688,-0.703
340,0.133,-1.141,-0.984
341,-0.070,-1.258,-1.398
342,-0.199,-0.922,-1.219
343,-0.074,-0.941,-0.938
344,0.211,-0.934,-0.543
345,0.176,-1.008,-0.613
346,-0.086,-0.980,-0.812
347,-0.180,-0.980,-0.770
348,-0.035,-1.027,-0.496
349,0.098,-0.969,-0.176
350,0.086,-0.805,0.031
351,-0.117,-0.754,-0.141
352,-0.090,-0.926,-0.199
353,-0.031,-0.898,-0.125
354,-0.027,-1.043,-0.230
355,-0.020,-0.863,-0.137
356,0.008,-0.836,-0.125
357,0.027,-0.898,-0.129
358,0.004,-0.883,-0.238
359,-0.117,-1.070,-0.559
360,-0.043,-0.973,-0.562
361,0.000,-0.941,-0.555
362,0.078,-1.133,-0.637
363,-0.039,-0.891,-0.621
364,-0.156,-0.898,-0.824
365,-0.070,-0.863,-0.742
366,0.027,-0.957,-0.801
367,-0.062,-1.016,-0.984
368,-0.125,-0.918,-0.910
369,-0.004,-1.023,-0.773
370,0.145,-1.094,-0.559
371,0.090,-0.918,-0.418
372,0.059,-0.977,-0.387
373,-0.047,-0.875,-0.391
374,-0.027,-0.965,-0.422
375,-0.004,-1.035,-0.352
376,0.035,-0.906,-0.160
377,-0.078,-0.840,-0.145
378,-0.078,-0.836,-0.117
379,-0.055,-0.922,-0.129
380,-0.016,-0.965,-0.199
381,-0.121,-0.906,-0.305
382,-0.043,-0.910,-0.336
383,-0.117,-0.875,-0.453
384,-0.066,-0.926,-0.527
385,-0.012,-0.902,-0.531
386,-0.008,-1.102,-0.703
387,-0.047,-1.000,-0.723
388,0.027,-0.883,-0.715
389,0.020,-1.008,-0.773
390,0.098,-1.008,-0.781
391,0.070,-1.059,-0.797
392,-0.035,-1.020,-0.750
393,-0.051,-0.836,-0.660
394,0.051,-0.918,-0.496
395,0.129,-0.879,-0.367
396,-0.008,-0.945,-0.566
397,0.004,-1.066,-0.477
398,-0.004,-0.930,-0.488
399,-0.023,-1.066,-0.316
400,0.078,-0.770,0.031
401,0.043,-0.809,-0.066
402,-0.086,-0.891,-0.352
403,-0.027,-1.090,-0.359
404,-0.203,-1.070,-0.609
405,-0.215,-0.797,-0.484
406,0.062,-0.703,-0.098
407,0.207,-0.910,-0.086
408,0.055,-1.055,-0.492
409,-0.285,-1.180,-1.000
410,-0.336,-0.934,-0.879
411,-0.066,-0.785,-0.426
412,0.359,-0.973,0.008
413,0.367,-1.078,0.027
414,-0.184,-1.098,-0.527
415,-0.355,-0.852,-0.461
416,0.027,-0.816,0.129
417,0.465,-1.102,0.586
418,0.297,-1.055,0.500
419,-0.227,-0.824,0.062
420,-0.355,-0.629,0.047
421,0.156,-0.910,0.449
422,0.430,-1.191,0.598
423,-0.035,-0.941,0.246
424,-0.426,-0.609,-0.035
425,0.012,-0.809,0.168
426,0.391,-1.277,0.215
427,-0.016,-1.160,-0.168
428,-0.371,-0.672,-0.230
429,-0.090,-0.762,-0.090
430,0.223,-1.160,-0.125
431,0.086,-1.199,-0.285
432,-0.219,-0.863,-0.352
433,-0.141,-0.719,-0.242
434,0.152,-1.031,-0.133
435,0.113,-1.207,-0.180
436,-0.113,-0.922,-0.184
437,-0.082,-0.645,0.082
438,0.078,-0.875,0.133
439,0.145,-1.156,0.035
440,0.039,-0.992,0.078
441,-0.066,-0.773,0.160
442,0.039,-0.902,0.180
443,0.180,-1.117,0.230
444,0.098,-0.969,0.234
445,-0.062,-0.766,0.141
446,-0.094,-0.863,-0.023
447,0.008,-1.055,-0.074
448,0.066,-1.039,-0.031
449,-0.008,-0.891,-0.023
450,-0.082,-0.879,-0.074
451,-0.023,-0.961,-0.090
452,0.062,-0.988,-0.059
453,0.020,-0.945,-0.121
454,-0.047,-0.977,-0.207
455,-0.016,-1.027,-0.152
456,0.062,-0.957,0.008
457,0.020,-0.852,0.066
458,0.004,-0.871,0.098
459,-0.027,-0.949,0.055
460,0.008,-0.961,-0.008
461,0.008,-0.930,0.082
462,-0.023,-0.918,0.051
463,-0.012,-0.938,0.074
464,0.023,-0.938,0.121
465,0.023,-0.930,0.105
466,0.000,-0.945,0.031
467,-0.016,-0.980,-0.031
468,0.012,-0.984,-0.016
469,0.039,-0.969,0.000
470,0.004,-0.938,-0.043
471,-0.039,-0.922,-0.090
472,-0.020,-0.922,-0.074
473,0.016,-0.934,-0.047
474,0.012,-0.938,-0.035
475,0.012,-0.953,-0.016
476,0.004,-0.934,0.016
477,0.020,-0.914,0.078
478,0.047,-0.922,0.102
479,0.023,-0.949,0.051
480,0.000,-0.977,0.043
481,0.008,-0.945,0.020
482,-0.004,-0.945,-0.020
483,-0.016,-0.930,0.062
484,0.004,-0.941,0.078
485,-0.008,-0.949,0.051
486,-0.020,-0.945,0.004
487,-0.031,-0.949,-0.023
488,-0.035,-0.949,-0.043
489,-0.020,-0.938,-0.031
490,0.004,-0.934,0.000
491,0.000,-0.941,0.012
492,-0.008,-0.941,0.000
493,0.000,-0.938,0.004
494,0.012,-0.941,0.020
495,0.027,-0.945,0.023
496,0.012,-0.941,0.027
497,-0.008,-0.938,0.016
498,-0.008,-0.938,0.020
499,-0.008,-0.930,0.059
