Sample,X,Y,Z
500,0.027,-0.938,0.098
501,0.023,-0.953,0.074
502,-0.004,-0.949,0.047
503,-0.020,-0.941,0.023
504,0.004,-0.945,0.043
505,-0.039,-0.934,-0.008
506,-0.043,-0.980,-0.043
507,-0.027,-0.961,-0.020
508,-0.039,-0.930,-0.020
509,0.004,-0.934,0.020
510,0.004,-0.949,0.039
511,-0.008,-0.941,0.023
512,-0.020,-0.934,0.023
513,-0.016,-0.926,0.012
514,-0.008,-0.941,0.020
515,-0.004,-0.941,0.027
516,-0.012,-0.910,0.047
517,-0.004,-0.922,0.055
518,0.012,-0.945,0.055
519,0.020,-0.957,0.066
520,0.008,-0.945,0.055
521,0.004,-0.938,0.047
522,-0.004,-0.949,0.016
523,-0.008,-0.961,-0.004
524,-0.023,-0.945,0.004
525,-0.016,-0.934,0.027
526,-0.004,-0.941,0.047
527,-0.004,-0.973,0.023
528,0.004,-0.945,0.031
529,-0.039,-0.941,-0.039
530,0.004,-0.957,0.039
531,-0.008,-0.953,-0.004
532,-0.023,-0.949,0.016
533,-0.039,-0.910,0.016
534,-0.027,-0.930,0.047
535,0.004,-0.938,0.082
536,0.008,-0.957,0.062
537,0.008,-0.941,0.047
538,-0.004,-0.934,0.023
539,-0.004,-0.969,0.016
540,0.008,-0.945,0.016
541,0.000,-0.949,0.016
542,0.004,-0.941,0.020
543,0.008,-0.945,0.031
544,0.004,-0.945,0.027
545,0.000,-0.934,0.035
546,0.000,-0.938,0.027
547,0.008,-0.957,0.012
548,-0.004,-0.957,0.004
549,-0.031,-0.941,-0.020
550,-0.023,-0.922,0.020
551,0.000,-0.934,0.051
552,0.031,-0.957,0.074
553,-0.016,-0.941,0.098
554,-0.031,-0.938,0.008
555,-0.012,-0.938,0.074
556,-0.027,-0.941,0.051
557,-0.027,-0.941,0.012
558,-0.020,-0.941,0.012
559,-0.027,-0.938,-0.004
560,-0.008,-0.938,0.035
561,0.012,-0.953,0.031
562,0.023,-0.953,0.039
563,0.000,-0.930,0.031
564,0.000,-0.941,-0.008
565,0.004,-0.957,-0.016
566,0.008,-0.949,-0.016
567,-0.016,-0.938,-0.012
568,0.004,-0.926,0.020
569,0.016,-0.938,0.051
570,0.008,-0.949,0.039
571,0.000,-0.941,0.031
572,0.000,-0.934,0.031
573,0.004,-0.941,0.016
574,0.004,-0.938,0.008
575,-0.016,-0.957,-0.016
576,-0.016,-0.941,0.035
577,-0.012,-0.926,0.016
578,-0.012,-0.926,0.016
579,-0.020,-0.941,0.047
580,-0.016,-0.934,0.035
581,-0.023,-0.945,0.000
582,0.004,-0.938,0.023
583,0.000,-0.930,-0.008
584,-0.012,-0.949,-0.020
585,-0.004,-0.945,-0.012
586,-0.012,-0.949,-0.023
587,0.008,-0.941,0.012
588,0.016,-0.941,0.039
589,0.020,-0.949,0.031
590,0.023,-0.949,0.027
591,0.008,-0.945,0.004
592,-0.004,-0.953,-0.008
593,0.012,-0.945,0.000
594,-0.004,-0.945,0.000
595,0.000,-0.941,0.012
596,0.000,-0.922,0.012
597,0.004,-0.949,0.012
598,0.008,-0.949,0.039
599,-0.004,-0.949,0.000
600,-0.004,-0.930,0.000
601,-0.004,-0.938,-0.008
602,-0.012,-0.957,-0.008
603,-0.023,-0.930,-0.004
604,0.000,-0.918,0.008
605,-0.012,-0.953,0.043
606,0.035,-0.953,-0.035
607,0.004,-0.945,0.008
608,0.008,-0.938,0.012
609,0.012,-0.938,0.000
610,0.012,-0.949,-0.012
611,0.004,-0.941,-0.016
612,0.000,-0.941,-0.004
613,0.012,-0.930,0.020
614,0.020,-0.945,0.035
615,0.023,-0.953,0.012
616,0.008,-0.945,0.004
617,-0.012,-0.938,-0.031
618,-0.004,-0.941,-0.016
619,0.004,-0.938,-0.020
620,-0.004,-0.949,-0.023
621,-0.020,-0.938,0.000
622,-0.016,-0.941,-0.008
623,0.008,-0.941,0.012
624,0.047,-0.957,0.051
625,-0.020,-0.961,0.008
626,-0.016,-0.941,0.027
627,-0.031,-0.926,0.000
628,0.020,-0.938,0.000
629,0.000,-0.938,-0.035
630,0.000,-0.930,0.008
631,0.008,-0.934,0.020
632,0.027,-0.961,0.016
633,0.023,-0.957,-0.008
634,0.004,-0.941,-0.004
635,0.004,-0.926,0.000
636,0.004,-0.949,-0.020
637,0.004,-0.957,-0.020
638,-0.016,-0.938,-0.020
639,-0.012,-0.914,0.020
640,0.012,-0.938,0.027
641,0.016,-0.957,0.016
642,-0.008,-0.953,-0.012
643,-0.004,-0.938,-0.012
644,0.004,-0.938,-0.004
645,0.008,-0.953,0.000
646,-0.016,-0.953,-0.012
647,-0.012,-0.930,0.008
648,0.008,-0.926,0.039
649,0.008,-0.961,0.020
650,0.012,-0.930,0.000
651,-0.012,-0.934,0.016
652,-0.016,-0.941,-0.059
653,-0.023,-0.945,-0.004
654,-0.004,-0.957,-0.023
655,-0.012,-0.934,0.000
656,-0.004,-0.938,0.012
657,0.008,-0.949,0.016
658,0.016,-0.953,0.023
659,0.008,-0.938,0.027
660,0.000,-0.941,0.008
661,-0.004,-0.945,-0.004
662,0.004,-0.949,-0.004
663,-0.008,-0.926,0.004
664,-0.004,-0.941,0.008
665,-0.004,-0.934,0.016
666,0.000,-0.945,0.023
667,0.004,-0.938,0.043
668,-0.004,-0.945,0.016
669,-0.008,-0.953,0.008
670,-0.004,-0.945,-0.004
671,-0.016,-0.941,-0.004
672,0.008,-0.938,0.016
673,-0.023,-0.938,0.027
674,-0.023,-0.938,0.027
675,-0.016,-0.953,0.039
676,0.004,-0.918,-0.012
677,0.004,-0.941,0.035
678,0.016,-0.953,-0.008
679,-0.004,-0.953,0.008
680,-0.016,-0.934,0.000
681,-0.012,-0.941,0.000
682,-0.016,-0.953,0.012
683,-0.008,-0.934,0.027
684,0.004,-0.934,0.051
685,-0.008,-0.945,0.027
686,-0.004,-0.949,0.023
687,-0.004,-0.941,0.012
688,-0.012,-0.945,0.008
689,-0.016,-0.938,0.004
690,-0.023,-0.949,-0.004
691,-0.012,-0.938,0.031
692,-0.012,-0.941,0.039
693,-0.004,-0.941,0.051
694,-0.008,-0.941,0.039
695,-0.008,-0.949,0.035
696,-0.004,-0.938,0.031
697,0.008,-0.965,0.020
698,0.008,-0.965,0.020
699,-0.027,-0.934,-0.016
700,0.004,-0.938,-0.016
701,-0.012,-0.934,0.043
702,-0.012,-0.926,0.004
703,0.000,-0.938,0.043
704,-0.004,-0.941,0.035
705,0.000,-0.953,0.020
706,-0.012,-0.941,0.008
707,-0.008,-0.934,0.008
708,-0.020,-0.945,0.000
709,-0.012,-0.926,0.027
710,-0.004,-0.941,0.027
711,-0.008,-0.941,0.051
712,-0.008,-0.934,0.027
713,-0.008,-0.949,0.023
714,-0.004,-0.941,0.023
715,-0.012,-0.934,0.008
716,-0.008,-0.930,0.020
717,-0.012,-0.945,0.020
718,-0.016,-0.945,0.020
719,-0.008,-0.938,0.035
720,0.004,-0.949,0.031
721,0.016,-0.945,0.039
722,0.016,-0.945,0.039
723,0.023,-0.953,0.027
724,-0.012,-0.949,-0.016
725,-0.035,-0.934,0.012
726,-0.035,-0.965,-0.012
727,0.004,-0.934,0.016
728,-0.008,-0.930,0.023
729,-0.016,-0.934,0.035
730,0.000,-0.930,0.039
731,0.004,-0.969,0.027
732,-0.012,-0.953,0.023
733,-0.012,-0.934,0.008
734,-0.012,-0.938,0.016
735,0.008,-0.934,0.031
736,-0.012,-0.953,0.020
737,-0.016,-0.941,0.020
738,-0.004,-0.930,0.027
739,0.004,-0.941,0.035
740,0.012,-0.945,0.039
741,0.000,-0.945,0.016
742,-0.012,-0.922,0.016
743,0.000,-0.945,0.012
744,-0.008,-0.945,0.012
745,-0.020,-0.945,0.000
746,0.004,-0.934,0.012
747,0.012,-0.961,0.016
748,0.027,-0.961,0.051
749,0.008,-0.969,0.062
750,-0.031,-0.930,0.000
751,-0.008,-0.941,0.012
752,0.004,-0.941,0.020
753,0.000,-0.938,0.023
754,-0.008,-0.945,0.008
755,-0.008,-0.926,0.027
756,0.008,-0.945,0.035
757,0.008,-0.949,0.043
758,0.008,-0.945,0.020
759,0.000,-0.949,-0.004
760,0.008,-0.930,0.000
761,0.008,-0.949,0.004
762,-0.004,-0.938,0.012
763,0.004,-0.938,0.016
764,0.000,-0.938,0.023
765,0.004,-0.938,0.016
766,0.008,-0.945,0.020
767,-0.004,-0.938,0.004
768,-0.008,-0.941,-0.008
769,0.004,-0.949,-0.016
770,-0.012,-0.945,-0.047
771,0.016,-0.938,0.012
772,0.000,-0.941,0.043
773,0.000,-0.926,0.039
774,0.008,-0.941,0.035
775,0.012,-0.957,0.004
776,0.008,-0.953,-0.008
777,0.000,-0.941,0.000
778,0.008,-0.934,0.000
779,0.008,-0.945,0.012
780,0.016,-0.945,0.012
781,-0.004,-0.926,0.016
782,0.008,-0.934,0.023
783,0.016,-0.945,0.020
784,0.012,-0.949,0.008
785,-0.004,-0.938,0.000
786,-0.004,-0.934,-0.008
787,0.008,-0.953,0.004
788,0.004,-0.941,0.012
789,-0.004,-0.941,0.016
790,0.000,-0.926,0.035
791,0.004,-0.938,0.023
792,-0.008,-0.949,0.023
793,-0.008,-0.934,-0.016
794,-0.027,-0.938,0.008
795,0.008,-0.941,0.004
796,0.008,-0.949,0.004
797,0.004,-0.938,0.023
798,0.004,-0.926,0.016
799,0.016,-0.941,0.016
800,0.016,-0.953,0.020
801,0.004,-0.957,-0.008
802,0.000,-0.934,-0.004
803,0.004,-0.938,0.016
804,0.008,-0.957,0.004
805,0.000,-0.926,0.012
806,-0.004,-0.934,-0.004
807,0.004,-0.934,0.020
808,0.000,-0.945,0.004
809,0.012,-0.949,0.008
810,0.008,-0.957,0.000
811,-0.004,-0.953,0.000
812,0.000,-0.930,-0.004
813,0.004,-0.934,0.008
814,0.008,-0.938,0.012
815,0.000,-0.945,0.000
816,0.016,-0.949,-0.012
817,-0.008,-0.930,0.016
818,0.012,-0.953,-0.043
819,0.023,-0.945,0.031
820,0.000,-0.941,0.004
821,0.000,-0.938,0.004
822,0.008,-0.945,0.008
823,0.004,-0.949,0.012
824,0.000,-0.934,0.016
825,0.004,-0.930,0.016
826,0.008,-0.949,0.020
827,0.008,-0.969,0.000
828,-0.008,-0.941,-0.004
829,-0.008,-0.934,0.004
830,0.008,-0.930,0.023
831,0.004,-0.949,0.008
832,-0.004,-0.945,0.004
833,0.000,-0.930,0.012
834,0.008,-0.938,0.008
835,0.012,-0.961,0.012
836,-0.004,-0.945,-0.008
837,-0.012,-0.926,0.000
838,0.000,-0.941,0.020
839,-0.004,-0.941,0.012
840,-0.016,-0.961,-0.008
841,0.000,-0.941,-0.039
842,-0.012,-0.945,-0.008
843,0.012,-0.961,0.008
844,0.016,-0.941,0.008
845,-0.012,-0.941,-0.020
846,0.000,-0.941,0.000
847,0.016,-0.941,0.020
848,-0.004,-0.953,-0.016
849,-0.020,-0.918,0.004
850,-0.004,-0.941,0.012
851,0.004,-0.949,0.035
852,0.004,-0.945,0.020
853,-0.004,-0.945,-0.004
854,-0.008,-0.938,0.016
855,0.000,-0.949,0.008
856,-0.012,-0.930,0.016
857,-0.008,-0.922,0.020
858,-0.008,-0.938,0.023
859,-0.004,-0.941,0.027
860,0.004,-0.941,0.020
861,-0.004,-0.938,0.031
862,-0.004,-0.934,0.008
863,-0.008,-0.949,-0.004
864,-0.016,-0.953,-0.004
865,0.004,-0.938,0.020
866,-0.043,-0.934,0.023
867,0.023,-0.949,-0.008
868,-0.008,-0.945,0.035
869,0.000,-0.945,-0.008
870,0.000,-0.949,0.020
871,-0.008,-0.949,0.000
872,-0.008,-0.941,0.016
873,-0.008,-0.938,0.016
874,-0.008,-0.930,0.023
875,-0.012,-0.941,0.016
876,-0.016,-0.938,0.023
877,0.000,-0.941,0.027
878,0.004,-0.945,0.027
879,-0.008,-0.941,0.027
880,-0.016,-0.945,0.012
881,-0.016,-0.941,0.012
882,-0.004,-0.934,0.020
883,-0.016,-0.949,0.016
884,-0.012,-0.938,0.023
885,-0.012,-0.934,0.027
886,-0.008,-0.949,0.012
887,-0.004,-0.934,0.031
888,-0.012,-0.957,0.020
889,0.004,-0.922,0.008
890,0.000,-0.938,0.031
891,0.020,-0.949,0.031
892,-0.012,-0.934,0.039
893,-0.012,-0.945,0.027
894,-0.008,-0.930,0.027
895,0.000,-0.938,0.031
896,-0.008,-0.953,0.016
897,-0.008,-0.938,0.016
898,-0.012,-0.934,0.020
899,-0.016,-0.938,0.016
900,-0.012,-0.938,0.020
901,-0.008,-0.945,0.016
902,-0.016,-0.934,0.027
903,-0.016,-0.949,0.020
904,-0.004,-0.938,0.035
905,-0.008,-0.957,0.008
906,-0.016,-0.949,0.012
907,-0.004,-0.938,0.016
908,-0.012,-0.945,0.008
909,-0.008,-0.938,0.020
910,-0.004,-0.934,0.023
911,-0.008,-0.945,0.016
912,0.012,-0.949,0.055
913,-0.016,-0.934,0.012
914,0.023,-0.949,0.039
915,0.016,-0.949,0.016
916,-0.027,-0.945,0.020
917,-0.023,-0.918,-0.008
918,0.000,-0.961,0.012
919,-0.012,-0.945,0.008
920,-0.012,-0.938,0.031
921,-0.008,-0.949,0.016
922,0.012,-0.953,0.043
923,-0.004,-0.965,0.000
924,-0.012,-0.938,0.008
925,-0.004,-0.926,0.016
926,-0.004,-0.941,0.027
927,0.004,-0.938,0.027
928,-0.012,-0.945,0.008
929,0.000,-0.926,0.031
930,0.000,-0.938,0.023
931,0.000,-0.957,0.016
932,-0.012,-0.922,0.016
933,-0.012,-0.926,0.012
934,0.000,-0.945,0.012
935,0.004,-0.941,0.016
936,0.004,-0.949,-0.008
937,-0.039,-0.930,0.020
938,0.023,-0.941,0.035
939,0.023,-0.957,0.070
940,-0.008,-0.945,0.023
941,0.008,-0.953,-0.008
942,-0.004,-0.941,0.008
943,0.004,-0.945,0.020
944,0.000,-0.945,0.012
945,0.000,-0.930,0.023
946,0.000,-0.938,0.012
947,0.004,-0.945,0.031
948,0.004,-0.945,0.020
949,0.000,-0.941,0.016
950,-0.004,-0.938,0.020
951,-0.008,-0.949,0.000
952,-0.004,-0.938,0.012
953,-0.004,-0.938,0.016
954,0.000,-0.938,0.016
955,0.000,-0.945,0.016
956,0.008,-0.953,0.012
957,0.012,-0.941,0.012
958,-0.004,-0.941,0.000
959,0.004,-0.934,0.008
960,-0.004,-0.953,0.043
961,0.027,-0.938,0.000
962,-0.004,-0.938,0.023
963,0.000,-0.938,0.004
964,0.004,-0.941,0.035
965,0.027,-0.945,0.000
966,0.008,-0.934,0.004
967,0.000,-0.938,0.004
968,0.004,-0.934,0.020
969,0.004,-0.938,0.020
970,-0.004,-0.945,0.004
971,-0.004,-0.938,0.008
972,0.004,-0.938,0.012
973,0.000,-0.949,0.012
974,0.000,-0.934,0.016
975,0.008,-0.941,0.008
976,0.004,-0.941,-0.004
977,-0.004,-0.945,-0.008
978,-0.004,-0.930,0.020
979,0.012,-0.938,0.023
980,0.016,-0.941,0.016
981,0.004,-0.949,0.008
982,0.004,-0.941,0.012
983,0.004,-0.941,0.020
984,0.016,-0.957,0.043
985,0.000,-0.949,0.000
986,-0.012,-0.938,-0.004
987,0.008,-0.938,0.004
988,0.023,-0.934,0.023
989,0.020,-0.938,0.004
990,0.004,-0.949,0.000
991,0.000,-0.938,0.008
992,0.000,-0.945,-0.004
993,0.000,-0.941,0.012
994,0.008,-0.918,0.008
995,-0.004,-0.934,0.004
996,0.004,-0.938,0.008
997,0.008,-0.949,0.020
998,0.004,-0.934,0.012
999,0.004,-0.938,0.012
Rate 1345, overflows 0
